category_key,parent_category_key,name.en_US,meta_title.en_US,meta_description.en_US,meta_keywords.en_US,is_active,is_in_menu,is_clickable,is_searchable,is_root,is_main,node_order,template_name,category_image_name.en_US,name.nn_NO,name.fi_FI,name.da_DK,name.sv_SE,meta_title.nn_NO,meta_title.fi_FI,meta_title.da_DK,meta_title.sv_SE,meta_description.nn_NO,meta_description.fi_FI,meta_description.da_DK,meta_description.sv_SE,meta_keywords.nn_NO,meta_keywords.fi_FI,meta_keywords.da_DK,meta_keywords.sv_SE,category_image_name.nn_NO,category_image_name.fi_FI,category_image_name.da_DK,category_image_name.sv_SE
SUB_80002_02,SUB_80002,Outdoor lights,Outdoor lights,Outdoor lights,Outdoor lights,1,0,1,0,0,1,,Catalog (default),,Außenleuchten,Außenleuchten,Außenleuchten,Außenleuchten,Außenleuchten,Außenleuchten,Außenleuchten,Außenleuchten,Außenleuchten,Außenleuchten,Außenleuchten,Außenleuchten,Außenleuchten,Außenleuchten,Außenleuchten,Außenleuchten,,,,
SUB_80002_03,SUB_80002,Bulbs,Bulbs,Bulbs,Bulbs,1,0,1,0,0,1,,Catalog (default),,Leuchtmittel,Leuchtmittel,Leuchtmittel,Leuchtmittel,Leuchtmittel,Leuchtmittel,Leuchtmittel,Leuchtmittel,Leuchtmittel,Leuchtmittel,Leuchtmittel,Leuchtmittel,Leuchtmittel,Leuchtmittel,Leuchtmittel,Leuchtmittel,,,,
SUB_80003,MC_80001,Decoration & Seasonal Items,Decoration & Seasonal Items,Decoration & Seasonal Items,Decoration & Seasonal Items,1,1,1,1,0,1,,Catalog (default),,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,Dekoration & Saisonartikel,,,,
SUB_80004,MC_80001,Garden,Garden,Garden,Garden,1,1,1,1,0,1,,Catalog (default),,Garten,Garten,Garten,Garten,Garten,Garten,Garten,Garten,Garten,Garten,Garten,Garten,Garten,Garten,Garten,Garten,,,,
SUB_80004_01,SUB_80004,Barbeque,Barbeque,Barbeque,Barbeque,1,1,1,1,0,1,,Catalog (default),,Grillen,Grillen,Grillen,Grillen,Grillen,Grillen,Grillen,Grillen,Grillen,Grillen,Grillen,Grillen,Grillen,Grillen,Grillen,Grillen,,,,
SUB_80004_02,SUB_80004,Garden Tools,Garden Tools,Garden Tools,Garden Tools,1,1,1,1,0,1,,Catalog (default),,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,Gartenwerkzeug,,,,
SUB_80004_03,SUB_80004,Garden Furniture,Garden Furniture,Garden Furniture,Garden Furniture,1,1,1,1,0,1,,Catalog (default),,Gartenmöbel,Gartenmöbel,Gartenmöbel,Gartenmöbel,Gartenmöbel,Gartenmöbel,Gartenmöbel,Gartenmöbel,Gartenmöbel,Gartenmöbel,Gartenmöbel,Gartenmöbel,Gartenmöbel,Gartenmöbel,Gartenmöbel,Gartenmöbel,,,,
SUB_80004_04,SUB_80004,Plants & Trees,Plants & Trees,Plants & Trees,Plants & Trees,1,1,1,1,0,1,,Catalog (default),,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,Pflanzen & Bäume,,,,
SUB_80004_05,SUB_80004,Planting Accessories,Planting Accessories,Planting Accessories,Planting Accessories,1,1,1,1,0,1,,Catalog (default),,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,Pflanzzubehör,,,,
SUB_80004_06,SUB_80004,Pool Technology,Pool Technology,Pool Technology,Pool Technology,1,1,1,1,0,1,,Catalog (default),,Pooltechnik,Pooltechnik,Pooltechnik,Pooltechnik,Pooltechnik,Pooltechnik,Pooltechnik,Pooltechnik,Pooltechnik,Pooltechnik,Pooltechnik,Pooltechnik,Pooltechnik,Pooltechnik,Pooltechnik,Pooltechnik,,,,
SUB_80005,MC_80001,Household goods,Household goods,Household goods,Household goods,1,1,1,1,0,1,,Catalog (default),,Haushaltswaren,Haushaltswaren,Haushaltswaren,Haushaltswaren,Haushaltswaren,Haushaltswaren,Haushaltswaren,Haushaltswaren,Haushaltswaren,Haushaltswaren,Haushaltswaren,Haushaltswaren,Haushaltswaren,Haushaltswaren,Haushaltswaren,Haushaltswaren,,,,
SUB_80006,MC_80001,Home textiles,Home textiles,Home textiles,Home textiles,1,1,1,1,0,1,,Catalog (default),,Heimtextilien,Heimtextilien,Heimtextilien,Heimtextilien,Heimtextilien,Heimtextilien,Heimtextilien,Heimtextilien,Heimtextilien,Heimtextilien,Heimtextilien,Heimtextilien,Heimtextilien,Heimtextilien,Heimtextilien,Heimtextilien,,,,
SUB_80007,MC_80001,Home improvement / DIY,Home improvement / DIY,Home improvement / DIY,Home improvement / DIY,1,1,1,1,0,1,,Catalog (default),,Heimwerken,Heimwerken,Heimwerken,Heimwerken,Heimwerken,Heimwerken,Heimwerken,Heimwerken,Heimwerken,Heimwerken,Heimwerken,Heimwerken,Heimwerken,Heimwerken,Heimwerken,Heimwerken,,,,
SUB_80007_01,SUB_80007,Electric Tools,Electric Tools,Electric Tools,Electric Tools,1,1,1,1,0,1,,Catalog (default),,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,Elektrowerkzeuge,,,,
SUB_80007_02,SUB_80007,Hand Tools,Hand Tools,Hand Tools,Hand Tools,1,1,1,1,0,1,,Catalog (default),,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,Handwerkzeuge,,,,
SUB_80007_03,SUB_80007,Tool Accessories,Tool Accessories,Tool Accessories,Tool Accessories,1,1,1,1,0,1,,Catalog (default),,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,Werkzeugzubehör,,,,
SUB_80007_04,SUB_80007,Building needs,Building needs,Building needs,Building needs,1,1,1,1,0,1,,Catalog (default),,Baubedarf,Baubedarf,Baubedarf,Baubedarf,Baubedarf,Baubedarf,Baubedarf,Baubedarf,Baubedarf,Baubedarf,Baubedarf,Baubedarf,Baubedarf,Baubedarf,Baubedarf,Baubedarf,,,,
SUB_80007_05,SUB_80007,Electrics,Electrics,Electrics,Electrics,1,1,1,1,0,1,,Catalog (default),,Elektrik,Elektrik,Elektrik,Elektrik,Elektrik,Elektrik,Elektrik,Elektrik,Elektrik,Elektrik,Elektrik,Elektrik,Elektrik,Elektrik,Elektrik,Elektrik,,,,
SUB_80007_06,SUB_80007,Ironmongery,Ironmongery,Ironmongery,Ironmongery,1,1,1,1,0,1,,Catalog (default),,Eisenwaren,Eisenwaren,Eisenwaren,Eisenwaren,Eisenwaren,Eisenwaren,Eisenwaren,Eisenwaren,Eisenwaren,Eisenwaren,Eisenwaren,Eisenwaren,Eisenwaren,Eisenwaren,Eisenwaren,Eisenwaren,,,,
SUB_80007_07,SUB_80007,Painting & Renovating,Painting & Renovating,Painting & Renovating,Painting & Renovating,1,1,1,1,0,1,,Catalog (default),,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,Malen & Renovieren,,,,
SUB_80008,MC_80001,Kitchen,Kitchen,Kitchen,Kitchen,1,1,1,1,0,1,,Catalog (default),,Küche,Küche,Küche,Küche,Küche,Küche,Küche,Küche,Küche,Küche,Küche,Küche,Küche,Küche,Küche,Küche,,,,
SUB_80009,MC_80001,Indoor climate,Indoor climate,Indoor climate,Indoor climate,1,1,1,1,0,1,,Catalog (default),,Raumklima,Raumklima,Raumklima,Raumklima,Raumklima,Raumklima,Raumklima,Raumklima,Raumklima,Raumklima,Raumklima,Raumklima,Raumklima,Raumklima,Raumklima,Raumklima,,,,
SUB_80010,MC_80001,Furniture,Furniture,Furniture,Furniture,1,1,1,1,0,1,,Catalog (default),,Möbel,Möbel,Möbel,Möbel,Möbel,Möbel,Möbel,Möbel,Möbel,Möbel,Möbel,Möbel,Möbel,Möbel,Möbel,Möbel,,,,
SUB_80010_01,SUB_80010,Kitchen Furniture,Kitchen Furniture,Kitchen Furniture,Kitchen Furniture,1,1,1,1,0,1,,Catalog (default),,Küchenmöbel,Küchenmöbel,Küchenmöbel,Küchenmöbel,Küchenmöbel,Küchenmöbel,Küchenmöbel,Küchenmöbel,Küchenmöbel,Küchenmöbel,Küchenmöbel,Küchenmöbel,Küchenmöbel,Küchenmöbel,Küchenmöbel,Küchenmöbel,,,,
SUB_80010_02,SUB_80010,Bedroom Furniture,Bedroom Furniture,Bedroom Furniture,Bedroom Furniture,1,1,1,1,0,1,,Catalog (default),,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,Schlafzimmermöbel,,,,
SUB_80010_03,SUB_80010,Living Room Furniture,Living Room Furniture,Living Room Furniture,Living Room Furniture,1,1,1,1,0,1,,Catalog (default),,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,Wohnzimmermöbel,,,,
SUB_80010_04,SUB_80010,Dining Room Furniture,Dining Room Furniture,Dining Room Furniture,Dining Room Furniture,1,1,1,1,0,1,,Catalog (default),,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,Esszimmermöbel,,,,
SUB_80010_05,SUB_80010,Working Space Furniture,Working Space Furniture,Working Space Furniture,Working Space Furniture,1,1,1,1,0,1,,Catalog (default),,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,Arbeitszimmermöbel,,,,
SUB_80010_06,SUB_80010,Kids Room Furniture,Kids Room Furniture,Kids Room Furniture,Kids Room Furniture,1,1,1,1,0,1,,Catalog (default),,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,Kinderzimmermöbel,,,,
SUB_80010_07,SUB_80010,Bath Furniture,Bath Furniture,Bath Furniture,Bath Furniture,1,1,1,1,0,1,,Catalog (default),,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,Badezimmer Möbel,,,,
SUB_80010_08,SUB_80010,Hall Furniture,Hall Furniture,Hall Furniture,Hall Furniture,1,1,1,1,0,1,,Catalog (default),,Flur Möbel,Flur Möbel,Flur Möbel,Flur Möbel,Flur Möbel,Flur Möbel,Flur Möbel,Flur Möbel,Flur Möbel,Flur Möbel,Flur Möbel,Flur Möbel,Flur Möbel,Flur Möbel,Flur Möbel,Flur Möbel,,,,
MC_90001,demoshop,Merchandise,Merchandise,Merchandise,Merchandise,1,1,1,1,0,1,,Catalog (default),,Merchandise,Merchandise,Merchandise,Merchandise,Merchandise,Merchandise,Merchandise,Merchandise,Merchandise,Merchandise,Merchandise,Merchandise,Merchandise,Merchandise,Merchandise,Merchandise,,,,
SUB_90001,MC_90001,Book world,Book world,Book world,Book world,1,1,1,1,0,1,,Catalog (default),,Buchwelt,Buchwelt,Buchwelt,Buchwelt,Buchwelt,Buchwelt,Buchwelt,Buchwelt,Buchwelt,Buchwelt,Buchwelt,Buchwelt,Buchwelt,Buchwelt,Buchwelt,Buchwelt,,,,
SUB_90002,MC_90001,Film world,Film world,Film world,Film world,1,1,1,1,0,1,,Catalog (default),,Filmwelt,Filmwelt,Filmwelt,Filmwelt,Filmwelt,Filmwelt,Filmwelt,Filmwelt,Filmwelt,Filmwelt,Filmwelt,Filmwelt,Filmwelt,Filmwelt,Filmwelt,Filmwelt,,,,
SUB_90003,MC_90001,Gaming World,Gaming World,Gaming World,Gaming World,1,1,1,1,0,1,,Catalog (default),,Gamingwelt,Gamingwelt,Gamingwelt,Gamingwelt,Gamingwelt,Gamingwelt,Gamingwelt,Gamingwelt,Gamingwelt,Gamingwelt,Gamingwelt,Gamingwelt,Gamingwelt,Gamingwelt,Gamingwelt,Gamingwelt,,,,
SUB_90004,MC_90001,Music World,Music World,Music World,Music World,1,1,1,1,0,1,,Catalog (default),,Musikwelt,Musikwelt,Musikwelt,Musikwelt,Musikwelt,Musikwelt,Musikwelt,Musikwelt,Musikwelt,Musikwelt,Musikwelt,Musikwelt,Musikwelt,Musikwelt,Musikwelt,Musikwelt,,,,
SUB_90005,MC_90001,Series world,Series world,Series world,Series world,1,1,1,1,0,1,,Catalog (default),,Serienwelt,Serienwelt,Serienwelt,Serienwelt,Serienwelt,Serienwelt,Serienwelt,Serienwelt,Serienwelt,Serienwelt,Serienwelt,Serienwelt,Serienwelt,Serienwelt,Serienwelt,Serienwelt,,,,
SUB_90006,MC_90001,Fan articles,Fan articles,Fan articles,Fan articles,1,1,1,1,0,1,,Catalog (default),,Fanartikel,Fanartikel,Fanartikel,Fanartikel,Fanartikel,Fanartikel,Fanartikel,Fanartikel,Fanartikel,Fanartikel,Fanartikel,Fanartikel,Fanartikel,Fanartikel,Fanartikel,Fanartikel,,,,
SUB_90006_01,SUB_90006,Kitchen Appliances,Kitchen Appliances,Kitchen Appliances,Kitchen Appliances,1,1,1,1,0,1,,Catalog (default),,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,myWorld,,,,
SUB_90006_01_01,SUB_90006_01,Lyconet,Lyconet,Lyconet,Lyconet,1,1,1,1,0,1,,Catalog (default),,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,Lyconet,,,,
SUB_90006_01_01a,SUB_90006_01_01,Top-Seller,Top-Seller,Top-Seller,Top-Seller,1,0,1,0,0,1,,Catalog (default),,Top-Seller,Top-Seller,Top-Seller,Top-Seller,Top-Seller,Top-Seller,Top-Seller,Top-Seller,Top-Seller,Top-Seller,Top-Seller,Top-Seller,Top-Seller,Top-Seller,Top-Seller,Top-Seller,,,,
SUB_90006_01_01b,SUB_90006_01_01,Travel,Travel,Travel,Travel,1,0,1,0,0,1,,Catalog (default),,Travel,Travel,Travel,Travel,Travel,Travel,Travel,Travel,Travel,Travel,Travel,Travel,Travel,Travel,Travel,Travel,,,,
SUB_90006_01_01c,SUB_90006_01_01,Clothing,Clothing,Clothing,Clothing,1,0,1,0,0,1,,Catalog (default),,Clothing,Clothing,Clothing,Clothing,Clothing,Clothing,Clothing,Clothing,Clothing,Clothing,Clothing,Clothing,Clothing,Clothing,Clothing,Clothing,,,,
SUB_90006_01_01d,SUB_90006_01_01,CFF,CFF,CFF,CFF,1,0,1,0,0,1,,Catalog (default),,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,CFF,,,,
SUB_90006_01_01e,SUB_90006_01_01,Eventbranding,Eventbranding,Eventbranding,Eventbranding,1,0,1,0,0,1,,Catalog (default),,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,Eventbranding,,,,
SUB_90006_01_01f,SUB_90006_01_01,Office,Office,Office,Office,1,0,1,0,0,1,,Catalog (default),,Office,Office,Office,Office,Office,Office,Office,Office,Office,Office,Office,Office,Office,Office,Office,Office,,,,
SUB_90006_01_02,SUB_90006_01,EliteClub,EliteClub,EliteClub,EliteClub,1,1,1,1,0,1,,Catalog (default),,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,EliteClub,,,,
SUB_90007,MC_90001,all other worlds,all other worlds,all other worlds,all other worlds,1,1,1,1,0,1,,Catalog (default),,alle anderen Welten,alle anderen Welten,alle anderen Welten,alle anderen Welten,alle anderen Welten,alle anderen Welten,alle anderen Welten,alle anderen Welten,alle anderen Welten,alle anderen Welten,alle anderen Welten,alle anderen Welten,alle anderen Welten,alle anderen Welten,alle anderen Welten,alle anderen Welten,,,,
MC_11001,demoshop,Fashion & Accessories,Fashion & Accessories,Fashion & Accessories,Fashion & Accessories,1,1,1,1,0,1,,Catalog (default),,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,Mode & Accessoires,,,,
SUB_11001,MC_11001,Accessories,Accessories,Accessories,Accessories,1,1,1,1,0,1,,Catalog (default),,Accessories,Accessories,Accessories,Accessories,Accessories,Accessories,Accessories,Accessories,Accessories,Accessories,Accessories,Accessories,Accessories,Accessories,Accessories,Accessories,,,,
SUB_11001_01,SUB_11001,Gloves,Gloves,Gloves,Gloves,1,1,1,1,0,1,,Catalog (default),,Handschuhe,Handschuhe,Handschuhe,Handschuhe,Handschuhe,Handschuhe,Handschuhe,Handschuhe,Handschuhe,Handschuhe,Handschuhe,Handschuhe,Handschuhe,Handschuhe,Handschuhe,Handschuhe,,,,
SUB_11001_02,SUB_11001,Belt,Belt,Belt,Belt,1,1,1,1,0,1,,Catalog (default),,Gürtel,Gürtel,Gürtel,Gürtel,Gürtel,Gürtel,Gürtel,Gürtel,Gürtel,Gürtel,Gürtel,Gürtel,Gürtel,Gürtel,Gürtel,Gürtel,,,,
SUB_11001_03,SUB_11001,Ties & Pocket Square,Ties & Pocket Square,Ties & Pocket Square,Ties & Pocket Square,1,1,1,1,0,1,,Catalog (default),,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,Krawatten & Stecktücher,,,,
SUB_11001_04,SUB_11001,Sunglasses,Sunglasses,Sunglasses,Sunglasses,1,1,1,1,0,1,,Catalog (default),,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,Sonnenbrillen,,,,
SUB_11002,MC_11001,Clothing for Babies,Clothing for Babies,Clothing for Babies,Clothing for Babies,1,1,1,1,0,1,,Catalog (default),,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,Bekleidung für Babys,,,,
SUB_11003,MC_11001,Clothes for Women,Clothes for Women,Clothes for Women,Clothes for Women,1,1,1,1,0,1,,Catalog (default),,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,Bekleidung für Damen,,,,
SUB_11003_01,SUB_11003,Ladies Jackets & Coats,Ladies Jackets & Coats,Ladies Jackets & Coats,Ladies Jackets & Coats,1,1,1,1,0,1,,Catalog (default),,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,Damenjacken & Damenmäntel,,,,
SUB_11003_02,SUB_11003,Ladies Trousers,Ladies Trousers,Ladies Trousers,Ladies Trousers,1,1,1,1,0,1,,Catalog (default),,Damenhosen,Damenhosen,Damenhosen,Damenhosen,Damenhosen,Damenhosen,Damenhosen,Damenhosen,Damenhosen,Damenhosen,Damenhosen,Damenhosen,Damenhosen,Damenhosen,Damenhosen,Damenhosen,,,,
SUB_11003_03,SUB_11003,Ladies Blouses,Ladies Blouses,Ladies Blouses,Ladies Blouses,1,1,1,1,0,1,,Catalog (default),,Blusen,Blusen,Blusen,Blusen,Blusen,Blusen,Blusen,Blusen,Blusen,Blusen,Blusen,Blusen,Blusen,Blusen,Blusen,Blusen,,,,
SUB_11003_04,SUB_11003,Ladies Shirts,Ladies Shirts,Ladies Shirts,Ladies Shirts,1,1,1,1,0,1,,Catalog (default),,Damen-Shirts,Damen-Shirts,Damen-Shirts,Damen-Shirts,Damen-Shirts,Damen-Shirts,Damen-Shirts,Damen-Shirts,Damen-Shirts,Damen-Shirts,Damen-Shirts,Damen-Shirts,Damen-Shirts,Damen-Shirts,Damen-Shirts,Damen-Shirts,,,,
SUB_11003_05,SUB_11003,Ladies Dresses,Ladies Dresses,Ladies Dresses,Ladies Dresses,1,1,1,1,0,1,,Catalog (default),,Kleider,Kleider,Kleider,Kleider,Kleider,Kleider,Kleider,Kleider,Kleider,Kleider,Kleider,Kleider,Kleider,Kleider,Kleider,Kleider,,,,
SUB_11003_06,SUB_11003,Ladies Sweaters,Ladies Sweaters,Ladies Sweaters,Ladies Sweaters,1,1,1,1,0,1,,Catalog (default),,Damenpullover,Damenpullover,Damenpullover,Damenpullover,Damenpullover,Damenpullover,Damenpullover,Damenpullover,Damenpullover,Damenpullover,Damenpullover,Damenpullover,Damenpullover,Damenpullover,Damenpullover,Damenpullover,,,,
SUB_11003_07,SUB_11003,Skirts,Skirts,Skirts,Skirts,1,1,1,1,0,1,,Catalog (default),,Röcke,Röcke,Röcke,Röcke,Röcke,Röcke,Röcke,Röcke,Röcke,Röcke,Röcke,Röcke,Röcke,Röcke,Röcke,Röcke,,,,
SUB_11003_08,SUB_11003,Ladies underwear,Ladies underwear,Ladies underwear,Ladies underwear,1,1,1,1,0,1,,Catalog (default),,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,Damenunterwäsche,,,,
SUB_11003_09,SUB_11003,Ladies swimwear,Ladies swimwear,Ladies swimwear,Ladies swimwear,1,1,1,1,0,1,,Catalog (default),,Damenbademode,Damenbademode,Damenbademode,Damenbademode,Damenbademode,Damenbademode,Damenbademode,Damenbademode,Damenbademode,Damenbademode,Damenbademode,Damenbademode,Damenbademode,Damenbademode,Damenbademode,Damenbademode,,,,
SUB_11003_10,SUB_11003,Ladies nightwear,Ladies nightwear,Ladies nightwear,Ladies nightwear,1,1,1,1,0,1,,Catalog (default),,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,Damennachtwäsche,,,,
SUB_11004,MC_11001,Clothing for Men,Clothing for Men,Clothing for Men,Clothing for Men,1,1,1,1,0,1,,Catalog (default),,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,Bekleidung für Herren,,,,
